[33m[CanonicalEncoder] point cloud shape: [1024, 6][0m
[33m[CanonicalEncoder] state shape: 9[0m
[31m[CanonicalEncoder] output dim: 128[0m
[33m[DiffusionUnetCanonicalPolicy] pointnet_type: cp_so2[0m
[2026-08-04 16:47:58,584][canonical_policy.model.diffusion.canonical_conditional_unet1d][INFO] - number of parameters: 1.316007e+07
Acquiring lock on cache.
Loading cached ReplayBuffer from Disk.
Loaded!
[2026-08-04 16:48:04,577][OpenGL.acceleratesupport][INFO] - No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
Warning: make sure gym is installed if you want to use the GymWrapper.
[33mROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/robomimic/scripts/setup_macros.py
)[0m
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Action size is 7
Created environment with name Stack_D1
Created environment with name Stack_D1
Action size is 7
Action size is 7
Created environment with name Stack_D1
Action size is 7
[33m-----------------------------[0m
[33m[WandB] group: None[0m
[33m[WandB] name: cp_so2_200[0m
[33m-----------------------------[0m
Training epoch 0:   0%|          | 0/624 [00:00<?, ?it/s]/home/cheng/miniforge3/envs/cp/lib/python3.9/site-packages/torch/nn/modules/conv.py:306: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at /opt/conda/conda-bld/pytorch_1695392022560/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
Training epoch 49:  60%|█████▉    | 374/624 [01:21<00:55,  4.51it/s, loss=0.0565]
Training epoch 49:  61%|██████    | 379/624 [01:22<00:53,  4.56it/s, loss=0.0571]
Training epoch 49:  62%|██████▏   | 384/624 [01:23<00:52,  4.55it/s, loss=0.0487]
Training epoch 49:  62%|██████▏   | 389/624 [01:24<00:51,  4.56it/s, loss=0.0548]
Training epoch 49:  63%|██████▎   | 394/624 [01:25<00:50,  4.58it/s, loss=0.053] 
Training epoch 49:  64%|██████▍   | 399/624 [01:27<00:49,  4.59it/s, loss=0.0528]
Training epoch 49:  65%|██████▍   | 404/624 [01:28<00:47,  4.61it/s, loss=0.0505]
Training epoch 49:  66%|██████▌   | 409/624 [01:29<00:46,  4.63it/s, loss=0.0489]
Training epoch 49:  66%|██████▋   | 414/624 [01:30<00:45,  4.64it/s, loss=0.0574]
Training epoch 49:  67%|██████▋   | 419/624 [01:31<00:44,  4.62it/s, loss=0.0581]
Training epoch 49:  68%|██████▊   | 424/624 [01:32<00:43,  4.62it/s, loss=0.0537]
Training epoch 49:  69%|██████▉   | 429/624 [01:33<00:42,  4.62it/s, loss=0.0556]
Training epoch 49:  70%|██████▉   | 434/624 [01:34<00:40,  4.65it/s, loss=0.053] 
Training epoch 49:  70%|███████   | 439/624 [01:35<00:39,  4.65it/s, loss=0.0539]
Training epoch 49:  71%|███████   | 444/624 [01:36<00:39,  4.60it/s, loss=0.0544]
Training epoch 49:  72%|███████▏  | 449/624 [01:37<00:37,  4.61it/s, loss=0.0554]
Training epoch 49:  73%|███████▎  | 454/624 [01:38<00:36,  4.65it/s, loss=0.0497]
Training epoch 49:  74%|███████▎  | 459/624 [01:40<00:35,  4.60it/s, loss=0.0533]
Training epoch 49:  74%|███████▍  | 464/624 [01:41<00:35,  4.56it/s, loss=0.0541]
Training epoch 49:  75%|███████▌  | 469/624 [01:42<00:33,  4.61it/s, loss=0.0467]
Training epoch 49:  76%|███████▌  | 474/624 [01:43<00:32,  4.58it/s, loss=0.05]  
Training epoch 49:  77%|███████▋  | 479/624 [01:44<00:31,  4.57it/s, loss=0.0523]
Training epoch 49:  78%|███████▊  | 484/624 [01:45<00:30,  4.57it/s, loss=0.0518]
Training epoch 49:  78%|███████▊  | 489/624 [01:46<00:29,  4.58it/s, loss=0.0492]
Training epoch 49:  79%|███████▉  | 494/624 [01:47<00:28,  4.57it/s, loss=0.0531]
Training epoch 49:  80%|███████▉  | 499/624 [01:49<00:31,  3.94it/s, loss=0.052] 
Training epoch 49:  81%|████████  | 504/624 [01:50<00:29,  4.13it/s, loss=0.0525]
Training epoch 49:  82%|████████▏ | 509/624 [01:51<00:27,  4.25it/s, loss=0.0517]
Training epoch 49:  82%|████████▏ | 514/624 [01:52<00:25,  4.35it/s, loss=0.0557]
Training epoch 49:  83%|████████▎ | 519/624 [01:53<00:23,  4.42it/s, loss=0.0506]
Training epoch 49:  84%|████████▍ | 524/624 [01:54<00:22,  4.44it/s, loss=0.051] 
Training epoch 49:  85%|████████▍ | 529/624 [01:55<00:21,  4.48it/s, loss=0.0489]
Training epoch 49:  86%|████████▌ | 534/624 [01:56<00:19,  4.53it/s, loss=0.0506]
Training epoch 49:  86%|████████▋ | 539/624 [01:58<00:18,  4.55it/s, loss=0.0556]
Training epoch 49:  87%|████████▋ | 544/624 [01:59<00:17,  4.56it/s, loss=0.0481]
Training epoch 49:  88%|████████▊ | 549/624 [02:00<00:16,  4.58it/s, loss=0.0489]
Training epoch 49:  89%|████████▉ | 554/624 [02:01<00:15,  4.59it/s, loss=0.0471]
Training epoch 49:  90%|████████▉ | 559/624 [02:02<00:14,  4.58it/s, loss=0.0518]
Training epoch 49:  90%|█████████ | 564/624 [02:03<00:13,  4.57it/s, loss=0.0479]
Training epoch 49:  91%|█████████ | 569/624 [02:04<00:12,  4.58it/s, loss=0.0482]
Training epoch 49:  92%|█████████▏| 574/624 [02:05<00:10,  4.58it/s, loss=0.0493]
Training epoch 49:  93%|█████████▎| 579/624 [02:06<00:09,  4.56it/s, loss=0.0506]
Training epoch 49:  94%|█████████▎| 584/624 [02:07<00:08,  4.50it/s, loss=0.0507]
Training epoch 49:  94%|█████████▍| 589/624 [02:09<00:07,  4.55it/s, loss=0.0488]
Training epoch 49:  95%|█████████▌| 594/624 [02:10<00:06,  4.59it/s, loss=0.0519]
Training epoch 49:  96%|█████████▌| 599/624 [02:11<00:05,  4.57it/s, loss=0.0524]
Training epoch 49:  97%|█████████▋| 604/624 [02:12<00:04,  4.58it/s, loss=0.0496]
Training epoch 49:  98%|█████████▊| 609/624 [02:13<00:03,  4.58it/s, loss=0.0501]
Training epoch 49:  98%|█████████▊| 614/624 [02:14<00:02,  4.55it/s, loss=0.0496]
Training epoch 49:  99%|█████████▉| 619/624 [02:15<00:01,  4.53it/s, loss=0.0481]
Training epoch 49: 100%|██████████| 624/624 [02:16<00:00,  4.53it/s, loss=0.0505]
                                                                                 

Training epoch 50:   0%|          | 0/624 [00:00<?, ?it/s]
Training epoch 50:   1%|          | 4/624 [00:01<03:03,  3.38it/s, loss=0.0482]
Training epoch 50:   1%|▏         | 9/624 [00:02<02:31,  4.07it/s, loss=0.0464]
Training epoch 50:   2%|▏         | 14/624 [00:03<02:20,  4.33it/s, loss=0.0457]
Training epoch 50:   3%|▎         | 19/624 [00:04<02:37,  3.84it/s, loss=0.0448]
Training epoch 50:   4%|▍         | 24/624 [00:05<02:28,  4.05it/s, loss=0.0517]
Training epoch 50:   5%|▍         | 29/624 [00:07<02:20,  4.23it/s, loss=0.0507]
Training epoch 50:   5%|▌         | 34/624 [00:08<02:15,  4.35it/s, loss=0.0475]
Training epoch 50:   6%|▋         | 39/624 [00:09<02:11,  4.46it/s, loss=0.0503]
Training epoch 50:   7%|▋         | 44/624 [00:10<02:07,  4.53it/s, loss=0.048] 
Training epoch 50:   8%|▊         | 49/624 [00:11<02:05,  4.60it/s, loss=0.0489]
Training epoch 50:   9%|▊         | 54/624 [00:12<02:02,  4.64it/s, loss=0.0479]
Training epoch 50:   9%|▉         | 59/624 [00:13<02:00,  4.68it/s, loss=0.0464]
Training epoch 50:  10%|█         | 64/624 [00:14<02:00,  4.66it/s, loss=0.0493]
Training epoch 50:  11%|█         | 69/624 [00:15<01:58,  4.67it/s, loss=0.0498]
Training epoch 50:  12%|█▏        | 74/624 [00:16<01:56,  4.71it/s, loss=0.0482]
Training epoch 50:  13%|█▎        | 79/624 [00:17<01:56,  4.69it/s, loss=0.0487]
Training epoch 50:  13%|█▎        | 84/624 [00:18<01:54,  4.70it/s, loss=0.0541]
Training epoch 50:  14%|█▍        | 89/624 [00:19<01:53,  4.70it/s, loss=0.0489]
Training epoch 50:  15%|█▌        | 94/624 [00:20<01:52,  4.71it/s, loss=0.0473]
Training epoch 50:  16%|█▌        | 99/624 [00:21<01:51,  4.70it/s, loss=0.0487]
Training epoch 50:  17%|█▋        | 104/624 [00:23<01:50,  4.70it/s, loss=0.0503]
Training epoch 50:  17%|█▋        | 109/624 [00:24<01:49,  4.69it/s, loss=0.0533]
Training epoch 50:  18%|█▊        | 114/624 [00:25<01:49,  4.68it/s, loss=0.0458]
Training epoch 50:  19%|█▉        | 119/624 [00:26<01:47,  4.71it/s, loss=0.0494]
Training epoch 50:  20%|█▉        | 124/624 [00:27<01:46,  4.71it/s, loss=0.0465]
Training epoch 50:  21%|██        | 129/624 [00:28<01:45,  4.70it/s, loss=0.0526]
Training epoch 50:  21%|██▏       | 134/624 [00:29<01:44,  4.70it/s, loss=0.0487]
Training epoch 50:  22%|██▏       | 139/624 [00:30<01:42,  4.71it/s, loss=0.0483]
Training epoch 50:  23%|██▎       | 144/624 [00:31<01:41,  4.71it/s, loss=0.0525]
Training epoch 50:  24%|██▍       | 149/624 [00:32<01:41,  4.69it/s, loss=0.0551]
Training epoch 50:  25%|██▍       | 154/624 [00:33<01:39,  4.71it/s, loss=0.0718]
Training epoch 50:  25%|██▌       | 159/624 [00:34<01:39,  4.70it/s, loss=0.0672]
Training epoch 50:  26%|██▋       | 164/624 [00:35<01:38,  4.69it/s, loss=0.0651]
Training epoch 50:  27%|██▋       | 169/624 [00:36<01:36,  4.69it/s, loss=0.0583]
Training epoch 50:  28%|██▊       | 174/624 [00:37<01:35,  4.71it/s, loss=0.0557]
Training epoch 50:  29%|██▊       | 179/624 [00:38<01:34,  4.70it/s, loss=0.0543]
Training epoch 50:  29%|██▉       | 184/624 [00:40<01:34,  4.66it/s, loss=0.0581]
Training epoch 50:  30%|███       | 189/624 [00:41<01:32,  4.69it/s, loss=0.0616]
Training epoch 50:  31%|███       | 194/624 [00:42<01:32,  4.65it/s, loss=0.0591]
Training epoch 50:  32%|███▏      | 199/624 [00:43<01:31,  4.64it/s, loss=0.0602]
Training epoch 50:  33%|███▎      | 204/624 [00:44<01:30,  4.63it/s, loss=0.0643]
Training epoch 50:  33%|███▎      | 209/624 [00:45<01:29,  4.62it/s, loss=0.056] 
Training epoch 50:  34%|███▍      | 214/624 [00:46<01:28,  4.62it/s, loss=0.0692]
Training epoch 50:  35%|███▌      | 219/624 [00:47<01:27,  4.61it/s, loss=0.0621]
Training epoch 50:  36%|███▌      | 224/624 [00:48<01:27,  4.58it/s, loss=0.0594]
Training epoch 50:  37%|███▋      | 229/624 [00:49<01:25,  4.60it/s, loss=0.0564]
Training epoch 50:  38%|███▊      | 234/624 [00:50<01:24,  4.62it/s, loss=0.0562]
Training epoch 50:  38%|███▊      | 239/624 [00:51<01:23,  4.60it/s, loss=0.0592]
Training epoch 50:  39%|███▉      | 244/624 [00:53<01:23,  4.58it/s, loss=0.0494]
Training epoch 50:  40%|███▉      | 249/624 [00:54<01:21,  4.58it/s, loss=0.0548]
Training epoch 50:  41%|████      | 254/624 [00:55<01:20,  4.60it/s, loss=0.0569]
Training epoch 50:  42%|████▏     | 259/624 [00:56<01:19,  4.61it/s, loss=0.0543]
Training epoch 50:  42%|████▏     | 264/624 [00:57<01:18,  4.60it/s, loss=0.053] 
Training epoch 50:  43%|████▎     | 269/624 [00:58<01:18,  4.51it/s, loss=0.0568]
Training epoch 50:  44%|████▍     | 274/624 [00:59<01:19,  4.42it/s, loss=0.0633]
Training epoch 50:  45%|████▍     | 279/624 [01:00<01:18,  4.39it/s, loss=0.0607]
Training epoch 50:  46%|████▌     | 284/624 [01:02<01:17,  4.40it/s, loss=0.0557]
Training epoch 50:  46%|████▋     | 289/624 [01:03<01:15,  4.41it/s, loss=0.057] 
Training epoch 50:  47%|████▋     | 294/624 [01:04<01:14,  4.45it/s, loss=0.0532]
Training epoch 50:  48%|████▊     | 299/624 [01:05<01:12,  4.47it/s, loss=0.0609]
Training epoch 50:  49%|████▊     | 304/624 [01:06<01:11,  4.47it/s, loss=0.0587]
Training epoch 50:  50%|████▉     | 309/624 [01:07<01:09,  4.52it/s, loss=0.0568]
Training epoch 50:  50%|█████     | 314/624 [01:08<01:07,  4.58it/s, loss=0.0536]
Training epoch 50:  51%|█████     | 319/624 [01:09<01:06,  4.57it/s, loss=0.0545]
Training epoch 50:  52%|█████▏    | 324/624 [01:10<01:05,  4.55it/s, loss=0.0546]
Training epoch 50:  53%|█████▎    | 329/624 [01:11<01:04,  4.56it/s, loss=0.0596]
Training epoch 50:  54%|█████▎    | 334/624 [01:13<01:03,  4.54it/s, loss=0.0521]
Training epoch 50:  54%|█████▍    | 339/624 [01:14<01:02,  4.54it/s, loss=0.0575]
Training epoch 50:  55%|█████▌    | 344/624 [01:15<01:01,  4.55it/s, loss=0.0536]
Training epoch 50:  56%|█████▌    | 349/624 [01:16<01:00,  4.55it/s, loss=0.0536]
Training epoch 50:  57%|█████▋    | 354/624 [01:17<00:59,  4.52it/s, loss=0.0559]
Training epoch 50:  58%|█████▊    | 359/624 [01:18<00:58,  4.54it/s, loss=0.0563]
Training epoch 50:  58%|█████▊    | 364/624 [01:19<00:57,  4.55it/s, loss=0.0591]
Training epoch 50:  59%|█████▉    | 369/624 [01:20<00:56,  4.52it/s, loss=0.055] 
Training epoch 50:  60%|█████▉    | 374/624 [01:21<00:55,  4.52it/s, loss=0.0568]
Training epoch 50:  61%|██████    | 379/624 [01:23<01:00,  4.08it/s, loss=0.0608]
Training epoch 50:  62%|██████▏   | 384/624 [01:24<00:56,  4.22it/s, loss=0.0522]
Training epoch 50:  62%|██████▏   | 389/624 [01:25<00:54,  4.34it/s, loss=0.0558]
Training epoch 50:  63%|██████▎   | 394/624 [01:26<00:52,  4.40it/s, loss=0.0577]
Training epoch 50:  64%|██████▍   | 399/624 [01:27<00:50,  4.47it/s, loss=0.0542]
Training epoch 50:  65%|██████▍   | 404/624 [01:28<00:48,  4.49it/s, loss=0.0618]
Training epoch 50:  66%|██████▌   | 409/624 [01:29<00:47,  4.50it/s, loss=0.05]  
Training epoch 50:  66%|██████▋   | 414/624 [01:30<00:45,  4.62it/s, loss=0.0531]
Training epoch 50:  67%|██████▋   | 419/624 [01:31<00:43,  4.72it/s, loss=0.0574]
Training epoch 50:  68%|██████▊   | 424/624 [01:33<00:42,  4.74it/s, loss=0.0553]
Training epoch 50:  69%|██████▉   | 429/624 [01:34<00:40,  4.81it/s, loss=0.0604]
Training epoch 50:  70%|██████▉   | 434/624 [01:35<00:40,  4.71it/s, loss=0.0671]
Training epoch 50:  70%|███████   | 439/624 [01:36<00:39,  4.66it/s, loss=0.0585]
Training epoch 50:  71%|███████   | 444/624 [01:37<00:38,  4.62it/s, loss=0.0509]
Training epoch 50:  72%|███████▏  | 449/624 [01:38<00:37,  4.62it/s, loss=0.0576]
Training epoch 50:  73%|███████▎  | 454/624 [01:39<00:36,  4.64it/s, loss=0.0543]
Training epoch 50:  74%|███████▎  | 459/624 [01:40<00:35,  4.69it/s, loss=0.0553]
Training epoch 50:  74%|███████▍  | 464/624 [01:41<00:34,  4.67it/s, loss=0.0564]
Training epoch 50:  75%|███████▌  | 469/624 [01:42<00:32,  4.72it/s, loss=0.0494]
Training epoch 50:  76%|███████▌  | 474/624 [01:43<00:31,  4.74it/s, loss=0.0562]
Training epoch 50:  77%|███████▋  | 479/624 [01:44<00:30,  4.72it/s, loss=0.0504]
Training epoch 50:  78%|███████▊  | 484/624 [01:45<00:30,  4.66it/s, loss=0.0507]
Training epoch 50:  78%|███████▊  | 489/624 [01:46<00:29,  4.64it/s, loss=0.0545]
Training epoch 50:  79%|███████▉  | 494/624 [01:48<00:28,  4.59it/s, loss=0.0619]
Training epoch 50:  80%|███████▉  | 499/624 [01:49<00:27,  4.58it/s, loss=0.0521]
Training epoch 50:  81%|████████  | 504/624 [01:50<00:26,  4.56it/s, loss=0.0666]
Training epoch 50:  82%|████████▏ | 509/624 [01:51<00:25,  4.57it/s, loss=0.0544]
Training epoch 50:  82%|████████▏ | 514/624 [01:52<00:24,  4.56it/s, loss=0.057] 
Training epoch 50:  83%|████████▎ | 519/624 [01:53<00:23,  4.56it/s, loss=0.0505]
Training epoch 50:  84%|████████▍ | 524/624 [01:54<00:22,  4.54it/s, loss=0.0546]
Training epoch 50:  85%|████████▍ | 529/624 [01:55<00:20,  4.57it/s, loss=0.0525]
Training epoch 50:  86%|████████▌ | 534/624 [01:57<00:22,  3.98it/s, loss=0.0488]
Training epoch 50:  86%|████████▋ | 539/624 [01:58<00:20,  4.14it/s, loss=0.0537]
Training epoch 50:  87%|████████▋ | 544/624 [01:59<00:18,  4.26it/s, loss=0.0468]
Training epoch 50:  88%|████████▊ | 549/624 [02:00<00:17,  4.34it/s, loss=0.0569]
Training epoch 50:  89%|████████▉ | 554/624 [02:01<00:16,  4.37it/s, loss=0.0504]
Training epoch 50:  90%|████████▉ | 559/624 [02:02<00:14,  4.43it/s, loss=0.0524]
Training epoch 50:  90%|█████████ | 564/624 [02:03<00:13,  4.58it/s, loss=0.0535]
Training epoch 50:  91%|█████████▏| 570/624 [02:05<00:11,  4.70it/s, loss=0.046] 
Training epoch 50:  92%|█████████▏| 575/624 [02:06<00:10,  4.78it/s, loss=0.048]
Training epoch 50:  93%|█████████▎| 580/624 [02:07<00:09,  4.79it/s, loss=0.0467]
Training epoch 50:  94%|█████████▍| 585/624 [02:08<00:08,  4.75it/s, loss=0.0486]
Training epoch 50:  95%|█████████▍| 590/624 [02:09<00:07,  4.72it/s, loss=0.0515]
Training epoch 50:  95%|█████████▌| 595/624 [02:10<00:06,  4.69it/s, loss=0.0534]
Training epoch 50:  96%|█████████▌| 600/624 [02:11<00:05,  4.67it/s, loss=0.0498]
Training epoch 50:  97%|█████████▋| 605/624 [02:12<00:04,  4.69it/s, loss=0.0506]
Training epoch 50:  98%|█████████▊| 610/624 [02:13<00:02,  4.67it/s, loss=0.0554]
Training epoch 50:  99%|█████████▊| 615/624 [02:14<00:01,  4.66it/s, loss=0.0498]
Training epoch 50:  99%|█████████▉| 620/624 [02:15<00:00,  4.65it/s, loss=0.0502]
                                                                                 

Eval Stack_D1Image 1/2:   0%|          | 0/400 [00:00<?, ?it/s]
Eval Stack_D1Image 1/2:   2%|▏         | 8/400 [00:09<08:07,  1.24s/it]
Eval Stack_D1Image 1/2:   4%|▍         | 16/400 [00:20<08:15,  1.29s/it]
Eval Stack_D1Image 1/2:   6%|▌         | 24/400 [00:30<07:56,  1.27s/it]
Eval Stack_D1Image 1/2:   8%|▊         | 32/400 [00:40<07:39,  1.25s/it]
Eval Stack_D1Image 1/2:  10%|█         | 40/400 [00:50<07:35,  1.27s/it]
Eval Stack_D1Image 1/2:  12%|█▏        | 48/400 [01:00<07:22,  1.26s/it]
Eval Stack_D1Image 1/2:  14%|█▍        | 56/400 [01:10<07:07,  1.24s/it]
Eval Stack_D1Image 1/2:  16%|█▌        | 64/400 [01:20<07:02,  1.26s/it]
Eval Stack_D1Image 1/2:  18%|█▊        | 72/400 [01:30<06:51,  1.25s/it]
Eval Stack_D1Image 1/2:  20%|██        | 80/400 [01:40<06:39,  1.25s/it]
Eval Stack_D1Image 1/2:  22%|██▏       | 88/400 [01:50<06:34,  1.26s/it]
Eval Stack_D1Image 1/2:  24%|██▍       | 96/400 [02:00<06:22,  1.26s/it]
Eval Stack_D1Image 1/2:  26%|██▌       | 104/400 [02:10<06:12,  1.26s/it]
Eval Stack_D1Image 1/2:  28%|██▊       | 112/400 [02:20<06:01,  1.26s/it]
Eval Stack_D1Image 1/2:  30%|███       | 120/400 [02:31<05:55,  1.27s/it]
Eval Stack_D1Image 1/2:  32%|███▏      | 128/400 [02:41<05:43,  1.26s/it]
Eval Stack_D1Image 1/2:  34%|███▍      | 136/400 [02:51<05:32,  1.26s/it]
Eval Stack_D1Image 1/2:  36%|███▌      | 144/400 [03:01<05:24,  1.27s/it]
Eval Stack_D1Image 1/2:  38%|███▊      | 152/400 [03:11<05:11,  1.26s/it]
Eval Stack_D1Image 1/2:  40%|████      | 160/400 [03:20<04:57,  1.24s/it]
Eval Stack_D1Image 1/2:  42%|████▏     | 168/400 [03:31<04:52,  1.26s/it]
Eval Stack_D1Image 1/2:  44%|████▍     | 176/400 [03:41<04:39,  1.25s/it]
Eval Stack_D1Image 1/2:  46%|████▌     | 184/400 [03:51<04:29,  1.25s/it]
Eval Stack_D1Image 1/2:  48%|████▊     | 192/400 [04:00<04:16,  1.23s/it]
Eval Stack_D1Image 1/2:  50%|█████     | 200/400 [04:10<04:09,  1.25s/it]
Eval Stack_D1Image 1/2:  52%|█████▏    | 208/400 [04:21<04:01,  1.26s/it]
Eval Stack_D1Image 1/2:  54%|█████▍    | 216/400 [04:30<03:43,  1.21s/it]
Eval Stack_D1Image 1/2:  56%|█████▌    | 224/400 [04:39<03:31,  1.20s/it]
Eval Stack_D1Image 1/2:  58%|█████▊    | 232/400 [04:48<03:16,  1.17s/it]
Eval Stack_D1Image 1/2:  60%|██████    | 240/400 [04:56<03:02,  1.14s/it]
Eval Stack_D1Image 1/2:  62%|██████▏   | 248/400 [05:05<02:52,  1.13s/it]
Eval Stack_D1Image 1/2:  64%|██████▍   | 256/400 [05:14<02:41,  1.12s/it]
Eval Stack_D1Image 1/2:  66%|██████▌   | 264/400 [05:23<02:31,  1.11s/it]
Eval Stack_D1Image 1/2:  68%|██████▊   | 272/400 [05:32<02:25,  1.14s/it]
Eval Stack_D1Image 1/2:  70%|███████   | 280/400 [05:41<02:15,  1.13s/it]
Eval Stack_D1Image 1/2:  72%|███████▏  | 288/400 [05:50<02:05,  1.12s/it]
Eval Stack_D1Image 1/2:  74%|███████▍  | 296/400 [06:00<01:59,  1.15s/it]
Eval Stack_D1Image 1/2:  76%|███████▌  | 304/400 [06:09<01:49,  1.14s/it]
Eval Stack_D1Image 1/2:  78%|███████▊  | 312/400 [06:18<01:39,  1.14s/it]
Eval Stack_D1Image 1/2:  80%|████████  | 320/400 [06:26<01:29,  1.12s/it]
Eval Stack_D1Image 1/2:  82%|████████▏ | 328/400 [06:35<01:19,  1.11s/it]
Eval Stack_D1Image 1/2:  84%|████████▍ | 336/400 [06:44<01:10,  1.11s/it]
